Change_Number,Linked_Incident,Short_Description,Change_Type,Category,Priority,Status,Opened_At,Planned_Start,Planned_End,Closed_At,Assigned_To,Risk
CHG0000202,INC0000178,Change request 202,Standard,Network,Low,Closed,4/13/2024,4/17/2024,4/21/2024,4/22/2024,Engineer_10,Low
CHG0000203,INC0000201,Change request 203,Standard,Application,High,Assess,8/30/2024,9/3/2024,9/6/2024,9/6/2024,Engineer_10,Medium
CHG0000204,INC0000201,Change request 204,Standard,Database,Low,Scheduled,11/3/2024,11/5/2024,11/9/2024,,Engineer_2,Low
CHG0000205,INC0000126,Change request 205,Emergency,Network,Critical,Closed,7/12/2024,7/18/2024,7/22/2024,7/24/2024,Engineer_8,Medium
CHG0000206,INC0000140,Change request 206,Normal,Network,Medium,Scheduled,8/18/2024,8/23/2024,8/26/2024,,Engineer_8,High
CHG0000207,,Change request 207,Normal,Security,Low,Review,2/6/2024,2/9/2024,2/12/2024,2/12/2024,Engineer_9,Low
CHG0000208,,Change request 208,Normal,Security,Medium,Authorize,3/22/2024,3/24/2024,3/25/2024,,Engineer_3,Medium
CHG0000209,INC0000082,Change request 209,Emergency,Infrastructure,High,Closed,4/15/2024,4/17/2024,4/20/2024,4/23/2024,Engineer_3,Medium
CHG0000210,INC0000063,Change request 210,Standard,Infrastructure,Medium,Review,10/16/2024,10/17/2024,10/18/2024,10/19/2024,Engineer_6,High
CHG0000211,,Change request 211,Standard,Security,Critical,Implement,3/12/2024,3/17/2024,3/21/2024,,Engineer_10,Medium
CHG0000212,INC0000182,Change request 212,Emergency,Security,Critical,Review,9/4/2024,9/7/2024,9/10/2024,9/12/2024,Engineer_8,Medium
CHG0000213,,Change request 213,Emergency,Network,Low,Scheduled,7/25/2024,7/31/2024,8/1/2024,,Engineer_5,High
CHG0000214,,Change request 214,Standard,Application,Critical,Authorize,4/7/2024,4/13/2024,4/17/2024,,Engineer_3,Low
CHG0000215,INC0000151,Change request 215,Emergency,Database,High,Authorize,11/16/2024,11/21/2024,11/22/2024,,Engineer_9,Low
CHG0000216,,Change request 216,Emergency,Security,Low,Review,8/23/2024,8/28/2024,9/1/2024,9/1/2024,Engineer_6,High
CHG0000217,,Change request 217,Emergency,Database,High,Assess,6/11/2024,6/14/2024,6/16/2024,6/19/2024,Engineer_9,Low
CHG0000218,,Change request 218,Emergency,Database,Low,Closed,4/13/2024,4/16/2024,4/18/2024,4/20/2024,Engineer_6,High
CHG0000219,INC0000083,Change request 219,Standard,Security,Critical,Review,4/25/2024,4/28/2024,5/1/2024,5/4/2024,Engineer_5,Medium
CHG0000220,INC0000053,Change request 220,Emergency,Security,Low,Review,8/9/2024,8/12/2024,8/16/2024,8/19/2024,Engineer_3,Medium
